526,THEREVAC,80,86,rxnorm,83.0
463,THREDA,77,67,rxnorm,72.0
517,THERA-SAL,75,80,rxnorm,77.5
525,THERASTAT,75,75,rxnorm,75.0
464,THREOSTAT,75,75,rxnorm,75.0
521,THERATEARS,71,75,rxnorm,73.0
448,ULTRESA,71,75,rxnorm,73.0
509,TRESIBA,71,86,"rxnorm, fda",78.5
702,THIMEROSAL,71,75,rxnorm,73.0
513,THERA-D,71,80,rxnorm,75.5
836,SERESTA,71,57,swissmedic,64.0
1085,TERROSA,71,100,swissmedic,85.5
512,THERA TEARS,67,80,rxnorm,73.5
515,THERA-GESIC,67,80,rxnorm,73.5
518,THERACYS,67,86,rxnorm,76.5
26,TREST,67,86,fda,76.5
146,TETREX,62,75,"fda, rxnorm",68.5
956,ITIRES,62,86,swissmedic,74.0
529,THEROXIDE,62,75,rxnorm,68.5
237,ATREZA,62,86,rxnorm,74.0
661,THERACRAN,62,75,rxnorm,68.5
393,THYROSAFE,62,86,"rxnorm, fda",74.0
527,THEREVAC PLUS,60,86,rxnorm,73.0
528,THERMAZENE,59,75,"rxnorm, fda",67.0
485,TERSI FOAM,59,100,rxnorm,79.5
523,THERAMYCIN,59,75,rxnorm,67.0
479,TERONAC,57,86,rxnorm,71.5
511,TREXIMA,57,75,rxnorm,66.0
510,TREXALL,57,75,"rxnorm, fda",66.0
266,GASTRESE-LA,56,75,rxnorm,65.5
522,THERAFREEZE,56,75,rxnorm,65.5
406,TEARS AGAIN,56,100,rxnorm,78.0
160,TORA,55,80,fda,67.5
508,TRIOSTAT,53,75,"rxnorm, fda",64.0
348,PHOTREXA,53,75,"rxnorm, fda",64.0
414,TECARTUS,53,75,rxnorm,64.0
257,DERMASAV,53,75,rxnorm,64.0
454,KATERZIA,53,86,"rxnorm, fda",69.5
405,TEARISOL,53,86,rxnorm,69.5
424,TABRECTA,53,75,"rxnorm, fda",64.0
496,TRICOSAL,53,75,rxnorm,64.0
294,ISTURISA,53,75,"rxnorm, fda",64.0
298,DIURESAL,53,86,"rxnorm, swissmedic",69.5
125,TETRACYN,53,75,fda,64.0
514,THERA-FLUR-N,53,80,rxnorm,66.5
136,MYTREX A,53,75,fda,64.0
8,HETRAZAN,53,75,fda,64.0
149,ZORTRESS,53,75,"fda, rxnorm",64.0
826,TETRAVAC,53,75,swissmedic,64.0
227,DUTREBIS,53,75,fda,64.0
235,AVITEARS,53,75,rxnorm,64.0
238,BIOTHRAX,53,75,rxnorm,64.0
534,TERA GEL,53,80,rxnorm,66.5
239,CATAPRES,53,75,"rxnorm, fda",64.0
440,TUBERSOL,53,75,rxnorm,64.0
516,THERA-GESIC PLUS,52,80,rxnorm,66.0
214,TRAZIMERA,50,75,"fda, rxnorm",62.5
303,PITRESSIN,50,75,rxnorm,62.5
170,TRI-ESTARYLLA,50,80,fda,65.0
158,MITHRACIN,50,75,"fda, rxnorm",62.5
256,DERMASANA,50,75,rxnorm,62.5
83,TERAZOL 7,50,86,"fda, rxnorm",68.0
255,HYPOTEARS,50,75,rxnorm,62.5
134,TRIESENCE,50,75,"fda, rxnorm",62.5
489,TRIAZ,50,100,rxnorm,75.0
481,TERRA-VET,50,80,rxnorm,65.0
499,TRIHEXANE,50,75,rxnorm,62.5
492,TETRAVISC,50,75,rxnorm,62.5
530,TENORETIC,50,75,"rxnorm, swissmedic",62.5
491,TETRASINE,50,75,rxnorm,62.5
536,TERAZOL 3,50,86,"rxnorm, fda",68.0
550,TRI-NASAL,50,80,rxnorm,65.0
505,TRILISATE,50,75,rxnorm,62.5
637,TREHALOSE,50,86,rxnorm,68.0
712,TERAZOSIN,50,75,rxnorm,62.5
827,NEUTROSES,50,75,swissmedic,62.5
973,TRUE TEST,50,80,swissmedic,65.0
501,VETERIBAC,50,75,rxnorm,62.5
544,TRI-HEART PLUS,48,80,rxnorm,64.0
381,NATURE'S TEARS,48,86,rxnorm,67.0
292,DERMASARRA,47,75,rxnorm,61.0
556,TRI-STATIN,47,80,rxnorm,63.5
130,TERRAMYCIN,47,75,"fda, rxnorm",61.0
117,THYRO-TABS,47,80,"fda, rxnorm",63.5
828,CATARROSAN,47,75,swissmedic,61.0
770,TERIZIDONE,47,75,rxnorm,61.0
535,TERAZOISIN,47,75,rxnorm,61.0
538,TERAZOOSIN,47,75,rxnorm,61.0
234,ATARAX,46,75,"rxnorm, swissmedic, fda",60.5
124,TOBREX,46,75,"fda, swissmedic, rxnorm",60.5
455,MYTREX,46,75,rxnorm,60.5
456,TARA-8,46,80,rxnorm,63.0
439,TRYSUL,46,86,"rxnorm, fda",66.0
460,TARSUM,46,86,rxnorm,66.0
395,THYROX,46,86,rxnorm,66.0
701,VITRAX,46,75,rxnorm,60.5
226,TREZIX,46,75,"fda, rxnorm",60.5
604,TRAXAM,46,75,rxnorm,60.5
1039,TRESIBA PENFILL,45,86,swissmedic,65.5
725,TREHALULOSE,44,75,rxnorm,59.5
418,TRACE METAL,44,100,rxnorm,72.0
108,TAZORAC,43,86,"fda, rxnorm",64.5
545,TRI-HYDROSERPINE,43,80,rxnorm,61.5
152,BUTRANS,43,75,"fda, rxnorm",59.0
422,TUSS AX,43,80,rxnorm,61.5
156,ESTRACE,43,75,"fda, rxnorm",59.0
679,AMITRAZ,43,75,rxnorm,59.0
493,TETROXY,43,75,rxnorm,59.0
338,DENOREX,43,75,rxnorm,59.0
997,ITRACIM,43,75,swissmedic,59.0
461,METOROS,43,86,rxnorm,64.5
163,TARCEVA,43,86,"fda, rxnorm",64.5
430,TRUSOPT,43,75,"rxnorm, swissmedic, fda",59.0
935,TRIALIX,43,75,swissmedic,59.0
311,DURASAL,43,86,rxnorm,64.5
650,TRYPSIN,43,75,rxnorm,59.0
698,TURMERIC EXTRACT,43,75,rxnorm,59.0
190,TUDORZA PRESSAIR,43,86,fda,64.5
215,TRUXIMA,43,75,"fda, rxnorm",59.0
966,YTRACIS,43,75,swissmedic,59.0
402,TUDORZA,43,86,rxnorm,64.5
472,TRIVISC,43,86,rxnorm,64.5
297,DIUPRES,43,86,rxnorm,64.5
23,TRICLOS,43,75,fda,59.0
1009,ITRAZOL,43,75,swissmedic,59.0
829,HEDERIX,43,75,swissmedic,59.0
398,TROXYCA,43,75,rxnorm,59.0
178,TRI-LO-ESTARYLLA,43,80,fda,61.5
851,DER-MED,43,80,swissmedic,61.5
299,DIURESE,43,100,rxnorm,71.5
929,DEROXAT,43,75,swissmedic,59.0
56,TENORETIC 50,42,75,fda,58.5
10,PITRESSIN TANNATE,42,75,fda,58.5
339,DENOREX DRY SCALP,42,75,rxnorm,58.5
579,THERMUS THERMOPHILUS LYSATE,41,86,rxnorm,63.5
728,TRIBULUS,40,75,rxnorm,57.5
247,DALIRESP,40,75,"rxnorm, fda",57.5
457,TARACTAN,40,75,"rxnorm, fda",57.5
261,DERMAZOR,40,75,rxnorm,57.5
258,DERMASIL,40,75,rxnorm,57.5
449,TAGRISSO,40,86,"rxnorm, fda",63.0
470,TRIVARIS,40,75,"rxnorm, fda",57.5
42,DURANEST,40,75,"fda, rxnorm",57.5
233,ADCETRIS,40,75,"rxnorm, swissmedic, fda",57.5
221,TROGARZO,40,75,"fda, rxnorm",57.5
218,AZSTARYS,40,75,fda,57.5
217,TRIFERIC AVNU,40,75,fda,57.5
478,TRIACTIN,40,75,rxnorm,57.5
