25,PBZ,50,FDA dataset
26,BAL,50,FDA dataset
526,BSS,50,FDA dataset
289,IBU,50,FDA dataset
880,TOBI,40,FDA dataset
1437,IZBA,40,FDA dataset
1153,REBIF,33,FDA dataset
1094,BELIX,33,FDA dataset
1085,LABID,33,FDA dataset
555,MOBIC,33,FDA dataset
259,IBRIN,33,FDA dataset
567,ZYBAN,33,FDA dataset
703,RUBEX,33,FDA dataset
710,AKTOB,33,FDA dataset
208,MOBAN,33,FDA dataset
223,BICNU,33,FDA dataset
1318,BUCET,33,FDA dataset
334,BAROS,33,FDA dataset
1138,BOTOX,33,FDA dataset
537,BIDIL,33,FDA dataset
818,BANAN,33,FDA dataset
898,BEYAZ,33,FDA dataset
306,K-TAB,33,FDA dataset
290,BUMEX,33,FDA dataset
699,AKBETA,29,FDA dataset
95,VELBAN,29,FDA dataset
662,NEBCIN,29,FDA dataset
1181,JUBLIA,29,FDA dataset
1033,CAMBIA,29,FDA dataset
1526,OZOBAX,29,FDA dataset
513,NIMBEX,29,FDA dataset
453,AMBIEN,29,FDA dataset
499,SABRIL,29,FDA dataset
97,LIBRAX,29,FDA dataset
323,BUSPAR,29,FDA dataset
995,TYKERB,29,FDA dataset
1441,SEEBRI,29,FDA dataset
991,ASBRON,29,FDA dataset
423,ZEBETA,29,FDA dataset
1521,NUBEQA,29,FDA dataset
1167,SUBSYS,29,FDA dataset
525,BAYCOL,29,FDA dataset
558,DUONEB,29,FDA dataset
2,PBZ-SR,29,FDA dataset
1129,EDARBI,29,FDA dataset
869,XIBROM,29,FDA dataset
1155,ENBREL,29,FDA dataset
1095,BETA-2,29,FDA dataset
1479,VARUBI,29,FDA dataset
556,ABREVA,29,FDA dataset
897,BELVIQ,29,FDA dataset
874,BYETTA,29,FDA dataset
1078,TYBOST,29,FDA dataset
636,BAMATE,29,FDA dataset
9,DARBID,29,FDA dataset
792,TOBREX,29,FDA dataset
1058,FABIOR,29,FDA dataset
789,LYBREL,29,FDA dataset
593,PLAN B,29,FDA dataset
822,BIAXIN,29,FDA dataset
1364,BIJUVA,29,FDA dataset
933,BACIIM,29,FDA dataset
1307,UROBAK,29,FDA dataset
239,NUBAIN,29,FDA dataset
926,EMBEDA,29,FDA dataset
758,CLOBEX,29,FDA dataset
743,BONIVA,29,FDA dataset
917,BANZEL,29,FDA dataset
236,BRYREL,29,FDA dataset
934,LORTAB,29,FDA dataset
935,KEFTAB,29,FDA dataset
1302,BANCAP,29,FDA dataset
1289,BELDIN,29,FDA dataset
43,BENTYL,29,FDA dataset
766,BEXTRA,29,FDA dataset
725,E-BASE,29,FDA dataset
552,REBETOL,25,FDA dataset
1157,MYOBLOC,25,FDA dataset
539,SUBUTEX,25,FDA dataset
1366,BRIXADI,25,FDA dataset
1477,BEVYXXA,25,FDA dataset
1329,DUOBRII,25,FDA dataset
1371,VIBERZI,25,FDA dataset
557,ACCUNEB,25,FDA dataset
859,BEPREVE,25,FDA dataset
1331,BRYHALI,25,FDA dataset
1480,QBRELIS,25,FDA dataset
1335,BAXDELA,25,FDA dataset
143,BETAPAR,25,FDA dataset
1361,IBSRELA,25,FDA dataset
286,CINOBAC,25,FDA dataset
279,DOLOBID,25,FDA dataset
871,BROMDAY,25,FDA dataset
816,DYNABAC,25,FDA dataset
333,EMBOLEX,25,FDA dataset
134,DROLBAN,25,FDA dataset
1317,THEOBID,25,FDA dataset
1427,CABLIVI,25,FDA dataset
370,BEPADIN,25,FDA dataset
1310,INBRIJA,25,FDA dataset
1432,CHOLBAM,25,FDA dataset
855,ABELCET,25,FDA dataset
396,DECABID,25,FDA dataset
1271,BETA-HC,25,FDA dataset
587,BENICAR,25,FDA dataset
1267,SLO-BID,25,FDA dataset
843,VIIBRYD,25,FDA dataset
1298,TIBSOVO,25,FDA dataset
194,ANCOBON,25,FDA dataset
1365,BAQSIMI,25,FDA dataset
1301,BUTALAN,25,FDA dataset
219,BACTRIM,25,FDA dataset
187,BENDOPA,25,FDA dataset
381,BETAGAN,25,FDA dataset
186,DIABETA,25,FDA dataset
1443,UTIBRON,25,FDA dataset
1445,BELBUCA,25,FDA dataset
1231,SYNRIBO,25,FDA dataset
1229,BETHKIS,25,FDA dataset
488,ALBENZA,25,FDA dataset
1304,BONTRIL,25,FDA dataset
501,BETIMOL,25,FDA dataset
502,CEREBYX,25,FDA dataset
1189,TYSABRI,25,FDA dataset
1418,ZIRABEV,25,FDA dataset
1416,LIBTAYO,25,FDA dataset
1464,QBREXZA,25,FDA dataset
1186,ERBITUX,25,FDA dataset
520,BETAINE,25,FDA dataset
311,AEROBID,25,FDA dataset
1282,DIBENIL,25,FDA dataset
61,ROBAXIN,25,FDA dataset
1533,ZERBAXA,25,FDA dataset
771,BACI-RX,25,FDA dataset
918,BROVANA,25,FDA dataset
1527,BENDEKA,25,FDA dataset
1016,DORIBAX,25,FDA dataset
922,MOZOBIL,25,FDA dataset
960,NATROBA,25,FDA dataset
81,LIBRIUM,25,FDA dataset
1009,ERY-TAB,25,FDA dataset
1572,KYBELLA,25,FDA dataset
694,CEFOBID,25,FDA dataset
30,BENYLIN,25,FDA dataset
698,IBUPRIN,25,FDA dataset
994,ALTABAX,25,FDA dataset
760,BUTRANS,25,FDA dataset
705,IBU-TAB,25,FDA dataset
845,ZIBA-RX,25,FDA dataset
66,AMBENYL,25,FDA dataset
753,SYMBYAX,25,FDA dataset
986,KLEBCIL,25,FDA dataset
1542,IBRANCE,25,FDA dataset
750,ENABLEX,25,FDA dataset
810,ORABLOC,25,FDA dataset
741,ABILIFY,25,FDA dataset
60,PMB 200,25,FDA dataset
58,PMB 400,25,FDA dataset
1560,ZUBSOLV,25,FDA dataset
966,LORABID,25,FDA dataset
728,CUBICIN,25,FDA dataset
844,ROBITET,25,FDA dataset
1548,ORKAMBI,25,FDA dataset
772,VANOBID,25,FDA dataset
959,VIBATIV,25,FDA dataset
1522,INREBIC,25,FDA dataset
1583,OBREDON,25,FDA dataset
1097,BINOSTO,25,FDA dataset
1100,SCABENE,25,FDA dataset
1091,BOSULIF,25,FDA dataset
1090,AMABELZ,25,FDA dataset
624,ALBALON,25,FDA dataset
1114,BEKYREE,25,FDA dataset
1585,RAPIVAB,25,FDA dataset
1069,TRESIBA,25,FDA dataset
123,BENEMID,25,FDA dataset
885,ABSTRAL,25,FDA dataset
790,EXUBERA,25,FDA dataset
1508,RUBRACA,25,FDA dataset
899,ESBRIET,25,FDA dataset
777,BRIDION,25,FDA dataset
100,ROBINUL,25,FDA dataset
597,BETAXON,25,FDA dataset
903,ABLAVAR,25,FDA dataset
1122,BUTAPAP,25,FDA dataset
1118,AUBAGIO,25,FDA dataset
948,DERMABET,22,FDA dataset
879,AMBISOME,22,FDA dataset
802,BRILINTA,22,FDA dataset
878,TOBRADEX,22,FDA dataset
366,BETATREX,22,FDA dataset
1315,OBY-TRIM,22,FDA dataset
1316,BILIVIST,22,FDA dataset
1378,AVELUMAB,22,FDA dataset
732,ZORBTIVE,22,FDA dataset
1377,BAVENCIO,22,FDA dataset
740,CYMBALTA,22,FDA dataset
1309,PROBEN-C,22,FDA dataset
739,CHOLYBAR,22,FDA dataset
361,TAMBOCOR,22,FDA dataset
363,BETADERM,22,FDA dataset
341,BETA-VAL,22,FDA dataset
318,NABILONE,22,FDA dataset
1356,ALUNBRIG,22,FDA dataset
327,HEXABRIX,22,FDA dataset
1346,ZINBRYTA,22,FDA dataset
1363,TIVORBEX,22,FDA dataset
765,ABARELIX,22,FDA dataset
1343,PRAXBIND,22,FDA dataset
340,BETADINE,22,FDA dataset
1341,RYBELSUS,22,FDA dataset
1321,BRIELLYN,22,FDA dataset
295,PROBUCOL,22,FDA dataset
1370,BROMSITE,22,FDA dataset
1373,BESPONSA,22,FDA dataset
759,IBUPROHM,22,FDA dataset
1327,LORBRENA,22,FDA dataset
1324,CURRETAB,22,FDA dataset
307,HIBISTAT,22,FDA dataset
927,BYSTOLIC,22,FDA dataset
336,BECONASE,22,FDA dataset
588,BRAVELLE,22,FDA dataset
962,FIBRICOR,22,FDA dataset
1209,BENLYSTA,22,FDA dataset
1200,KALBITOR,22,FDA dataset
679,COMBUNOX,22,FDA dataset
504,ACARBOSE,22,FDA dataset
1192,VECTIBIX,22,FDA dataset
678,EMBELINE,22,FDA dataset
1024,ABSORICA,22,FDA dataset
518,BUPHENYL,22,FDA dataset
1037,BICILLIN,22,FDA dataset
1044,DOMEBORO,22,FDA dataset
657,BLEPH-30,22,FDA dataset
656,BLEPH-10,22,FDA dataset
1168,ISIBLOOM,22,FDA dataset
1059,ZELBORAF,22,FDA dataset
646,ESTRATAB,22,FDA dataset
540,SUBOXONE,22,FDA dataset
543,COMBIVIR,22,FDA dataset
1062,PROCYSBI,22,FDA dataset
