544,SPORTIUM,77,75,swissmedic,76.0
381,POSTMI,73,57,rxnorm,65.0
142,POTIGA,73,67,rxnorm,70.0
94,ORETIC,73,57,rxnorm,65.0
71,CORTIC,73,57,rxnorm,65.0
430,PHLORETIN,71,50,rxnorm,60.5
295,PRICORTIN,71,67,rxnorm,69.0
226,PROCRIT,67,75,rxnorm,71.0
201,PYLORID,67,86,rxnorm,76.5
76,DYSPORT,67,75,rxnorm,71.0
174,PSORENT,67,75,rxnorm,71.0
239,PRODRIN,67,75,rxnorm,71.0
224,PROCORT,67,75,rxnorm,71.0
169,PRISTIQ,67,75,rxnorm,71.0
296,PRIFTIN,67,75,rxnorm,71.0
82,PANRETIN,62,75,rxnorm,68.5
89,PRAMOTIC,62,75,rxnorm,68.5
255,PROTOPIC,62,75,rxnorm,68.5
104,PERMITIL,62,75,rxnorm,68.5
107,PEMOLERT,62,75,rxnorm,68.5
114,PENECORT,62,75,rxnorm,68.5
69,CEPROTIN,62,75,rxnorm,68.5
158,TOPICORT,62,75,rxnorm,68.5
181,PRO OTIC,62,80,rxnorm,71.0
162,PROHEART,62,86,rxnorm,74.0
171,SPIRETIC,62,75,rxnorm,68.5
120,PARID,60,100,rxnorm,80.0
222,PROCARDIA,57,75,rxnorm,66.0
95,PERIACTIN,57,75,rxnorm,66.0
448,PROTEIN S,57,86,rxnorm,71.5
175,PSORIATEC,57,75,rxnorm,66.0
320,PREZATIDE,57,75,rxnorm,66.0
109,PERTUSSIN,57,75,rxnorm,66.0
278,PRESTALIA,57,75,rxnorm,66.0
248,PROTILASE,57,75,rxnorm,66.0
350,PROTEIN C,57,86,rxnorm,71.5
141,PORTRAZZA,57,75,rxnorm,66.0
293,PRI-CORTIN 50,56,80,rxnorm,68.0
173,PRULET,55,86,rxnorm,70.5
121,PARIET,55,100,rxnorm,77.5
123,PARMID,55,86,rxnorm,70.5
243,PROTEX,55,75,rxnorm,65.0
237,PRODIP,55,86,rxnorm,70.5
206,PROMIT,55,86,rxnorm,70.5
208,PRONTO,55,86,rxnorm,70.5
215,PROPET,55,86,rxnorm,70.5
223,PROCET,55,86,rxnorm,70.5
2,AMPRID,55,75,rxnorm,65.0
294,PRIALT,55,86,rxnorm,70.5
233,PROCTO-KIT,53,86,rxnorm,69.5
241,PROSTIN E2,53,75,rxnorm,64.0
415,BORATE ION,53,100,rxnorm,76.5
309,PRED FORTE,53,100,rxnorm,76.5
163,PROHEART 6,53,86,rxnorm,69.5
406,PEGOTERATE,53,75,rxnorm,64.0
476,PIRETANIDE,53,75,rxnorm,64.0
529,PROSTIN VR,53,75,"swissmedic, rxnorm",64.0
488,PERU-STICK,53,80,swissmedic,66.5
554,PROTOPIC 0,53,75,swissmedic,64.0
204,PROAMATINE,53,75,rxnorm,64.0
247,PROTHIADEN,53,75,rxnorm,64.0
484,PYRITIDIUM,53,75,rxnorm,64.0
314,RID,50,80,rxnorm,65.0
176,PROLATE,50,86,rxnorm,68.0
404,PICRATE,50,86,rxnorm,68.0
252,PROGEST,50,75,rxnorm,62.5
