0,ATARAX,73,67,"fda, swissmedic, rxnorm",70.0
258,PACITAXEL,71,80,fda,75.5
593,PAPTASE,67,75,rxnorm,71.0
640,PACLITAXEL,67,73,"rxnorm, fda",70.0
536,PRAX,67,75,rxnorm,71.0
454,POSATEX,67,89,rxnorm,78.0
440,PENTRAX,67,80,rxnorm,73.5
375,PRADAXA,67,89,"rxnorm, fda",78.0
369,OPTIMAX,67,80,rxnorm,73.5
204,PATANASE,62,75,"fda, rxnorm",68.5
409,PEDIATEX,62,89,rxnorm,75.5
139,PAXIL,60,75,"fda, rxnorm",67.5
458,TAXOL,60,75,"rxnorm, fda",67.5
355,PANEX,60,75,rxnorm,67.5
512,LATEX,60,75,rxnorm,67.5
466,TDVAX,60,75,rxnorm,67.5
689,PRONTOLAX,57,73,swissmedic,65.0
497,PROTEX,55,89,rxnorm,72.0
486,PRITOX,55,89,rxnorm,72.0
221,PAROEX,55,75,"fda, rxnorm",65.0
223,APADAZ,55,75,"fda, rxnorm",65.0
323,CEPTAZ,55,75,"rxnorm, fda",65.0
376,OPTASE,55,75,rxnorm,65.0
363,PACAPS,55,75,rxnorm,65.0
354,PANDEX,55,89,rxnorm,72.0
329,GATTEX,55,75,rxnorm,65.0
550,POTASH,55,86,rxnorm,70.5
717,OPTREX,55,80,swissmedic,67.5
714,TALOXA,55,75,swissmedic,65.0
370,OPTIMAX WV,53,80,rxnorm,66.5
413,PEDIATEX TD,50,89,rxnorm,69.5
781,PRAVASTAX 10 MG,50,73,swissmedic,61.5
520,BETADEX,50,89,rxnorm,69.5
410,PEDIATEX 12,50,89,rxnorm,69.5
140,PENTASA,50,75,"fda, swissmedic, rxnorm",62.5
411,PEDIATEX CT,50,89,rxnorm,69.5
275,BETAXON,50,89,"rxnorm, fda",69.5
412,PEDIATEX HC,50,89,rxnorm,69.5
563,GUAITEX,50,75,rxnorm,62.5
782,PRAVASTAX 20 MG,50,73,swissmedic,61.5
589,CABAZITAXEL,50,73,"rxnorm, fda",61.5
783,PRAVASTAX 40 MG,50,73,swissmedic,61.5
488,PSEUDATEX HC,47,80,rxnorm,63.5
447,PEPTIMAX 200,47,80,rxnorm,63.5
441,PENTRAX GOLD,47,80,rxnorm,63.5
448,PEPTIMAX 400,47,80,rxnorm,63.5
449,PEPTIMAX 800,47,80,rxnorm,63.5
364,PONDERAX,46,80,rxnorm,63.0
437,PENETREX,46,80,"rxnorm, fda",63.0
202,PATHOCIL,46,75,fda,60.5
443,PATTOTIC,46,75,rxnorm,60.5
824,PENTHROX,46,80,swissmedic,63.0
439,PENTOXIL,46,80,"rxnorm, fda",63.0
161,PROTONIX,46,80,"fda, rxnorm",63.0
159,PAXIL CR,46,75,fda,60.5
371,PANOKASE,46,75,rxnorm,60.5
274,BETATREX,46,80,"rxnorm, fda",63.0
295,BIOTHRAX,46,89,rxnorm,67.5
348,PLACIDEX,46,80,rxnorm,63.0
362,PEDIARIX,46,89,rxnorm,67.5
716,PECTOREX,46,80,swissmedic,63.0
549,CARBADOX,46,80,rxnorm,63.0
539,RABDOLAX,46,80,rxnorm,63.0
481,KOPERTOX,46,80,rxnorm,63.0
499,PROTEX D,46,89,rxnorm,67.5
770,PRADAXA 75 MG,44,89,swissmedic,66.5
446,OTEX,44,75,rxnorm,59.5
374,POXI,44,86,rxnorm,65.0
319,CABOMETYX,43,80,"rxnorm, fda",61.5
420,PEDVAXHIB,43,80,rxnorm,61.5
289,BIAVAX II,43,75,rxnorm,59.0
356,PANEX 500,43,75,rxnorm,59.0
564,STYPTSTIX,43,73,rxnorm,58.0
769,CLOPIDRAX,43,73,swissmedic,58.0
629,POTASSIUM,43,75,rxnorm,59.0
575,BETAXOLOL,43,80,rxnorm,61.5
772,PRADAXA 150 MG,42,89,swissmedic,65.5
573,PARETHOXYCAINE,42,73,rxnorm,57.5
771,PRADAXA 110 MG,42,89,swissmedic,65.5
297,BITEX,40,100,rxnorm,70.0
217,GATTEX KIT,40,75,fda,57.5
138,CAPEX,40,75,"fda, rxnorm",57.5
368,OPTIFLEX-G,40,73,rxnorm,56.5
367,OPTIFLEX-C,40,73,rxnorm,56.5
298,BOTOX,40,100,"rxnorm, fda",70.0
518,POLISTIREX,40,73,rxnorm,56.5
171,PEMETREXED,40,73,"fda, rxnorm",56.5
320,CEDAX,40,75,"rxnorm, fda",57.5
715,PENTASA 2G,40,75,swissmedic,57.5
69,TENEX,40,75,"fda, rxnorm",57.5
618,PICROTOXIN,40,73,rxnorm,56.5
694,NITUX,40,75,swissmedic,57.5
697,PENTASA 1G,40,75,swissmedic,57.5
264,ADOXA,40,75,rxnorm,57.5
244,TYLOX,40,75,"fda, rxnorm",57.5
594,POTASSIUM OXIDE,40,75,rxnorm,57.5
325,CYPEX,40,75,rxnorm,57.5
654,PIMETHIXENE,38,80,rxnorm,59.0
666,PRALIDOXIME,38,73,rxnorm,55.5
165,BETAPACE AF,38,75,fda,56.5
12,DICOPAC KIT,38,75,fda,56.5
162,PROTONIX IV,38,80,fda,59.0
568,PYRITHIOXIN,38,80,rxnorm,59.0
290,BIAXIN,36,75,"rxnorm, fda",55.5
141,PINDAC,36,75,fda,55.5
152,PYTEST,36,75,fda,55.5
627,IPECAC,36,75,rxnorm,55.5
349,DIAMOX,36,75,"rxnorm, swissmedic, fda",55.5
350,DAXBIA,36,75,rxnorm,55.5
456,POTIGA,36,86,"rxnorm, fda",61.0
460,THYROX,36,75,rxnorm,55.5
482,METHEX,36,75,rxnorm,55.5
198,PEXEVA,36,75,"fda, rxnorm",55.5
484,THYLOX,36,75,rxnorm,55.5
270,BENTEX,36,89,rxnorm,62.5
416,PEDIOX,36,100,rxnorm,68.0
379,PALGIC,36,75,rxnorm,55.5
721,PECTUS,36,75,swissmedic,55.5
429,PEROX-A-MINT,35,75,rxnorm,55.0
209,ERBITUX,33,80,"fda, rxnorm",56.5
219,PEGASYS,33,75,"fda, rxnorm",54.0
592,PISTACHIO OIL,33,75,rxnorm,54.0
585,ZOTEX-D,33,75,rxnorm,54.0
583,ZOTEX C,33,75,rxnorm,54.0
688,BIGASAN,33,75,swissmedic,54.0
273,BETASAL,33,75,rxnorm,54.0
630,POTASSIUM ASPARTATE,33,75,rxnorm,54.0
444,LIPODOX,33,89,rxnorm,61.0
713,TALOXA 600 MG,33,75,swissmedic,54.0
436,NEOPTIC,33,75,rxnorm,54.0
492,ROBADEX,33,89,rxnorm,61.0
660,POTASSIUM HYDROXIDE,33,75,rxnorm,54.0
407,PERIDEX,33,89,"rxnorm, fda",61.0
387,DECAVAC,33,75,rxnorm,54.0
501,PRODROX,33,80,rxnorm,56.5
503,SUBUTEX,33,89,"rxnorm, fda",61.0
504,THIONEX,33,75,rxnorm,54.0
505,TEOPTIC,33,75,rxnorm,54.0
507,PROTUSS,33,75,rxnorm,54.0
737,BACTIFLOX 250,33,73,swissmedic,53.0
738,BACTIFLOX 500,33,73,swissmedic,53.0
739,BACTIFLOX 750,33,73,swissmedic,53.0
522,POTASSIUM ION,33,75,rxnorm,54.0
347,PITOCIN,33,75,"rxnorm, fda",54.0
457,POVIDEX,33,89,rxnorm,61.0
302,BRONTEX,33,80,rxnorm,56.5
766,PALEXIA 75 MG,33,75,swissmedic,54.0
285,BETALOC,33,75,rxnorm,54.0
282,BETAGAN,33,75,"rxnorm, fda",54.0
765,PALEXIA 50 MG,33,75,swissmedic,54.0
767,PALEXIA 100 MG,32,75,swissmedic,53.5
779,PALEXIA RETARD 25 MG,32,75,swissmedic,53.5
820,CABOMETYX 60MG,32,80,swissmedic,56.0
819,CABOMETYX 40MG,32,80,swissmedic,56.0
511,BAPTISIA TINCTORIA EXTRACT,32,75,rxnorm,53.5
818,CABOMETYX 20MG,32,80,swissmedic,56.0
498,PROTEX BALANCE,32,89,rxnorm,60.5
699,PENTASA KLYSMA,32,75,swissmedic,53.5
774,PALEXIA RETARD 50 MG,32,75,swissmedic,53.5
696,PENTASA 500 MG,32,75,swissmedic,53.5
795,PROLUTEX 25 MG,32,80,swissmedic,56.0
745,PACLITAXEL-TEVA 30 MG/5 ML,32,73,swissmedic,52.5
230,CABAZITAXEL INJECTION,31,73,fda,52.0
584,ZOTEX HC,31,75,rxnorm,53.0
700,TOBRADEX,31,80,"swissmedic, rxnorm, fda",55.5
232,TAGRISSO,31,75,"fda, rxnorm",53.0
453,PEDIACOF,31,75,rxnorm,53.0
144,BETAPACE,31,75,"fda, rxnorm",53.0
287,BOOSTRIX,31,80,"rxnorm, swissmedic",55.5
163,PRECEDEX,31,80,"fda, rxnorm",55.5
388,DECAZATE,31,75,rxnorm,53.0
677,TACHOSIL,31,75,"swissmedic, rxnorm",53.0
248,TAKHZYRO,31,75,"fda, rxnorm",53.0
428,PEROX-50,31,75,rxnorm,53.0
14,DOBUTREX,31,80,"fda, rxnorm",55.5
408,PEDIAGEL,31,75,rxnorm,53.0
266,ASPIDROX,31,73,rxnorm,52.0
419,PEDITUSS,31,75,rxnorm,53.0
417,PEDIOX-S,31,100,rxnorm,65.5
595,DOCUSATE,31,75,rxnorm,53.0
415,PEDIOTIC,31,75,"rxnorm, fda",53.0
311,BUTASONE,31,75,rxnorm,53.0
316,CTX4 GEL,31,75,rxnorm,53.0
623,PROTEASE,31,75,rxnorm,53.0
776,PALEXIA RETARD 150 MG,31,75,swissmedic,53.0
777,PALEXIA RETARD 200 MG,31,75,swissmedic,53.0
489,PRODENRX,31,73,rxnorm,52.0
