477,ACTHAR,83,100,"rxnorm, fda",91.5
443,ACETA,73,86,rxnorm,79.5
498,ACTRON,67,89,"rxnorm, fda",78.0
845,ESTAR,55,100,rxnorm,77.5
1571,ACTEMRA,62,89,"swissmedic, rxnorm, fda",75.5
871,ODACTRA,62,89,rxnorm,75.5
383,ACTICORT,71,80,fda,75.5
140,ACTHREL,62,89,fda,75.5
170,ACTIQ,73,75,"fda, swissmedic, rxnorm",74.0
447,ACETADRYL,67,80,rxnorm,73.5
394,AZSTARYS,57,89,fda,73.0
328,ADCETRIS,57,89,"fda, swissmedic, rxnorm",73.0
6,ACTH,60,86,fda,73.0
1030,SALTAIRE,71,75,rxnorm,73.0
444,ACETA-GESIC,59,86,rxnorm,72.5
473,ACTAMIN,77,67,rxnorm,72.0
471,ACTACIN,77,67,rxnorm,72.0
723,CETIRI-D,57,86,rxnorm,71.5
830,DOCTAR,67,75,rxnorm,71.0
470,ACTHIB,67,75,rxnorm,71.0
461,ACLARO,67,75,rxnorm,71.0
429,ADVAIR,67,75,rxnorm,71.0
601,ANTARA,67,75,rxnorm,71.0
1016,UTIRA,55,86,rxnorm,70.5
597,ASCOT,55,86,rxnorm,70.5
1198,ZETAR,55,86,rxnorm,70.5
596,ASCOR,55,86,"rxnorm, fda",70.5
474,ACTAMINE,71,67,rxnorm,69.0
315,ACTAHIST,71,67,fda,69.0
70,ACTIN-N,62,75,fda,68.5
475,ACTEDRIL,57,80,rxnorm,68.5
667,ATRAC-TAIN,62,75,rxnorm,68.5
594,ASCAREL,62,75,rxnorm,68.5
643,ASTAGRAF,57,80,rxnorm,68.5
226,ADCIRCA,62,75,"fda, swissmedic, rxnorm",68.5
690,BACTER-AID,62,75,rxnorm,68.5
213,OTICAIR,62,75,fda,68.5
1056,ACETATE,62,75,rxnorm,68.5
482,ACTICORT 100,56,80,rxnorm,68.0
789,HYZAAR,50,86,"rxnorm, fda",68.0
862,ESTRE,36,100,rxnorm,68.0
1128,ACID RED 1,50,86,rxnorm,68.0
980,SUTTAR,50,86,rxnorm,68.0
446,ACETADRINK,62,73,rxnorm,67.5
517,ALUSTRA,46,89,rxnorm,67.5
645,ASTEPRO,46,89,"rxnorm, fda",67.5
228,ACETIC ACID,59,75,"fda, rxnorm",67.0
0,ATARAX,67,67,"fda, swissmedic, rxnorm",67.0
920,LACTICARE,67,67,rxnorm,67.0
1101,ACETAMIDE,67,67,rxnorm,67.0
1145,AIR,67,67,rxnorm,67.0
357,AZEDRA,33,100,"fda, rxnorm",66.5
128,ACITRETIN,53,80,"fda, rxnorm",66.5
1398,ACID RED 35,47,86,rxnorm,66.5
420,ACTH-80,46,86,rxnorm,66.0
978,SUSTAIRE,57,75,"rxnorm, fda",66.0
1347,FACTOR X,57,75,rxnorm,66.0
144,HECTOROL,43,89,"fda, rxnorm",66.0
385,HEATHER,46,86,fda,66.0
1165,ZEPATIER,57,75,"rxnorm, fda",66.0
847,ESTRA-TESTRIN,32,100,rxnorm,66.0
494,ACTIVE Q,57,75,rxnorm,66.0
1593,ACIDO-X,46,86,swissmedic,66.0
1541,ISCADOR,31,100,swissmedic,65.5
1444,CEDUR RETARD,44,86,swissmedic,65.0
1516,ACTOS,55,75,"swissmedic, fda, rxnorm",65.0
324,INJECTAFER,50,80,"fda, rxnorm",65.0
1595,ACTIKERALL,50,80,swissmedic,65.0
424,ATRYN,55,75,rxnorm,65.0
581,ARCET,55,75,rxnorm,65.0
742,CUTAR,73,57,rxnorm,65.0
668,ATRALIN,62,67,"rxnorm, fda",64.5
836,FACTREL,62,67,"rxnorm, fda",64.5
65,BACTRIM,62,67,"fda, swissmedic, rxnorm",64.5
479,ACTICIN,62,67,rxnorm,64.5
481,ACTICON,62,67,rxnorm,64.5
1552,ACLASTA,62,67,swissmedic,64.5
240,AZACTAM,62,67,"fda, rxnorm, swissmedic",64.5
14,ANTEPAR,62,67,"fda, rxnorm",64.5
483,ACTIDIL,62,67,"rxnorm, fda",64.5
1210,ACETIAMINE,62,67,rxnorm,64.5
317,ESTARYLLA,40,89,fda,64.5
1197,ZACTRAN,62,67,rxnorm,64.5
485,ACTIFED,62,67,"rxnorm, fda",64.5
652,ATAPRYL,62,67,rxnorm,64.5
649,ASTRI-UC,29,100,rxnorm,64.5
1606,ACNATAC,62,67,swissmedic,64.5
974,VALSTAR,62,67,rxnorm,64.5
1528,ARTIREM,62,67,swissmedic,64.5
846,ESTRA AQ,29,100,rxnorm,64.5
454,ACID GONE ANTACID,43,86,rxnorm,64.5
418,ACTH GEL,43,86,rxnorm,64.5
416,ACT ADVANCED CARE,43,86,rxnorm,64.5
537,ALTARYL,62,67,rxnorm,64.5
468,ACNEVIR,62,67,rxnorm,64.5
1300,HECTORITE,40,89,rxnorm,64.5
472,ACTAGEN,62,67,rxnorm,64.5
709,CAPSTAR,62,67,rxnorm,64.5
1596,ATORVA PFIZER,53,75,swissmedic,64.0
1343,FACTOR IX,53,75,rxnorm,64.0
1354,ACID GREEN 50,42,86,rxnorm,64.0
417,ACT FLUORIDE RINSE,42,86,rxnorm,64.0
646,ASTHMAHALER,47,80,rxnorm,63.5
1540,ISCADOR M,27,100,swissmedic,63.5
918,LACTAID,77,50,rxnorm,63.5
407,ASTAGRAF XL,47,80,fda,63.5
1420,ACETALGIN,67,60,swissmedic,63.5
219,ABSTRAL,46,80,"fda, rxnorm, swissmedic",63.0
1273,DACLATASVIR,71,55,rxnorm,63.0
237,AZOR,40,86,"fda, rxnorm",63.0
238,SANCTURA XR,59,67,fda,63.0
1525,ARIXTRA,46,80,"swissmedic, fda, rxnorm",63.0
