133,PROBAX,73,75,rxnorm,74.0
112,VAPORUB,67,86,rxnorm,76.5
38,PROCYSBI,62,75,"fda, rxnorm",68.5
32,PROBALAN,62,75,fda,68.5
50,PROBEN-C,62,86,fda,74.0
256,PROBUCOL,62,75,"rxnorm, fda",68.5
90,BUPROBAN,62,75,rxnorm,68.5
95,POLYCARB,62,75,rxnorm,68.5
99,PANASORB,62,75,rxnorm,68.5
114,PROHIBIT,62,86,rxnorm,74.0
274,PROGABIDE,57,75,rxnorm,66.0
143,PROPEL,55,86,rxnorm,70.5
115,PRO 12,55,80,rxnorm,67.5
140,PROPAN,55,86,rxnorm,70.5
144,PROPET,55,86,rxnorm,70.5
158,PRODIP,55,86,rxnorm,70.5
161,PROVAYBLUE,53,75,"rxnorm, fda",64.0
135,PROBUPHINE,53,75,"rxnorm, fda",64.0
134,PROBETA LA,53,86,rxnorm,69.5
94,PIROZIP,50,86,rxnorm,68.0
294,PROPESS,50,86,swissmedic,68.0
291,PROSPAN,50,75,swissmedic,62.5
172,PROPANE,50,86,rxnorm,68.0
15,PREMPRO,50,75,"fda, rxnorm",62.5
8,PROPINE,50,86,"fda, rxnorm",68.0
34,PROCOMP,50,75,fda,62.5
12,PROSTEP,50,75,"fda, rxnorm",62.5
0,PRO-BANTHINE,47,80,fda,63.5
295,PROPECIA,46,86,"swissmedic, rxnorm, fda",66.0
49,PARSABIV,46,75,"fda, rxnorm",60.5
210,PROPOFOL,46,75,"rxnorm, fda",60.5
160,PROTOPIC,46,75,"rxnorm, fda",60.5
159,PROTOPAM,46,75,rxnorm,60.5
28,PROCAPAN,46,75,fda,60.5
92,GLOPERBA,46,75,"rxnorm, fda",60.5
93,HYPERRAB,46,86,rxnorm,66.0
154,PROPOFLO,46,75,rxnorm,60.5
29,PROMAPAR,46,75,fda,60.5
152,SEBASORB,46,75,rxnorm,60.5
151,PURALUBE,46,86,rxnorm,66.0
13,BIOSCRUB,46,86,fda,66.0
220,OLAPARIB,46,75,"rxnorm, fda",60.5
139,PROPACET,46,75,rxnorm,60.5
118,PRO OTIC,46,80,rxnorm,63.0
310,BRAMITOB,46,75,swissmedic,60.5
315,PICOPREP,46,75,swissmedic,60.5
129,PRO-VENT,46,80,rxnorm,63.0
125,PRO-FAST,46,80,rxnorm,63.0
238,BUPROPION,43,75,rxnorm,59.0
182,PROPYLENE,43,75,rxnorm,59.0
189,RUCAPARIB,43,75,rxnorm,59.0
173,NIRAPARIB,43,75,rxnorm,59.0
126,PRO-PEN-G,43,80,rxnorm,61.5
273,BUROSUMAB,43,75,rxnorm,59.0
250,PIRIBEDIL,43,75,rxnorm,59.0
322,PROCYSBI 25 MG,42,75,swissmedic,58.5
323,PROCYSBI 75 MG,42,75,swissmedic,58.5
288,PARO FLUOR,40,80,swissmedic,60.0
299,PROTOPIC 0,40,75,swissmedic,57.5
163,PREOP,40,100,rxnorm,70.0
258,PROPIONATE,40,75,rxnorm,57.5
91,HYPERHEP B,40,86,rxnorm,63.0
136,PROPA P.H.,40,100,rxnorm,70.0
87,BIORE,40,80,rxnorm,60.0
302,PROPYCIL 50,38,75,swissmedic,56.5
109,PORE RESCUE,38,80,rxnorm,59.0
22,BUPROPION HYDROBROMIDE,37,75,fda,56.0
5,PRE-OP,36,80,fda,58.0
298,PROPOFOL-LIPURO 2%,35,75,swissmedic,55.0
277,CAPROMAB PENDETIDE,35,75,"rxnorm, fda",55.0
24,PROPACET 100,35,75,fda,55.0
128,PRO-TEC GOLD,35,80,rxnorm,57.5
130,PRO-WORMER 2,35,80,rxnorm,57.5
