31,MARINOL,71,75,"fda, rxnorm",73.0
177,TEMARIL,71,75,"rxnorm, fda",73.0
191,VIRILON,71,75,"rxnorm, fda",73.0
136,NOVAREL,43,100,rxnorm,71.5
135,NUVILEO,57,86,rxnorm,71.5
167,MELLARIL,67,75,"rxnorm, fda",71.0
1,VERILOID,67,75,fda,71.0
9,NARDIL,62,75,"fda, rxnorm",68.5
88,AMARYL,62,75,"rxnorm, swissmedic, fda",68.5
296,AVIRAL,62,75,swissmedic,68.5
193,MARDOL,62,75,rxnorm,68.5
102,HEMRIL,62,75,rxnorm,68.5
178,TEMARIL-P,62,75,rxnorm,68.5
190,VIRIL LAM,50,86,rxnorm,68.0
21,MELLARIL-S,59,75,"fda, rxnorm",67.0
272,ANFRANIL,53,80,swissmedic,66.5
106,DOVARIL,57,75,rxnorm,66.0
121,DIMYRIL,57,75,rxnorm,66.0
139,MEBARAL,57,75,rxnorm,66.0
127,MAVYRET,57,75,"rxnorm, fda",66.0
292,MOVICOL,57,75,swissmedic,66.0
284,MONURIL,57,75,swissmedic,66.0
0,MODERIL,57,75,fda,66.0
268,MALVÉOL,57,75,swissmedic,66.0
204,SUMAVEL,57,75,rxnorm,66.0
169,MYLAVAL,57,75,rxnorm,66.0
271,ANAFRANIL,50,80,"swissmedic, fda, rxnorm",65.0
298,MIRELLE,43,86,swissmedic,64.5
255,NAFRONYL,40,89,rxnorm,64.5
71,VIORELE,43,86,fda,64.5
93,BUNAVAIL,53,75,"rxnorm, fda",64.0
72,MARLISSA,53,75,fda,64.0
170,NORMALOE,53,75,rxnorm,64.0
239,MIBEFRADIL,47,80,rxnorm,63.5
217,NAFARELIN,38,89,rxnorm,63.5
78,BROMPHERIL,47,80,fda,63.5
277,METAVIRULENT,53,73,swissmedic,63.0
126,OVRAL,50,75,"rxnorm, fda",62.5
252,MEPHOBARBITAL,50,73,rxnorm,61.5
278,ANAFRANIL SR,42,80,swissmedic,61.0
165,MEJORALITO,47,75,rxnorm,61.0
197,MARLY SKIN GUARD,35,86,rxnorm,60.5
146,MYDRAL,46,75,rxnorm,60.5
198,MARQIBO,71,50,rxnorm,60.5
171,METRYL,46,75,rxnorm,60.5
116,PANFIL,46,75,rxnorm,60.5
270,MEDROL,46,75,"swissmedic, rxnorm, fda",60.5
237,MYRTOL,46,75,rxnorm,60.5
133,MERSOL,46,75,rxnorm,60.5
287,FAMVIR,46,75,"swissmedic, rxnorm, fda",60.5
300,MYVLAR,46,75,swissmedic,60.5
61,SUMAVEL DOSEPRO,45,75,fda,60.0
253,MINERAL OIL,44,75,rxnorm,59.5
228,NERAL,33,86,rxnorm,59.5
265,NEROL,33,86,rxnorm,59.5
227,VRAYLAR,43,75,"rxnorm, fda",59.0
44,DENAVIR,43,75,"fda, rxnorm",59.0
111,FORADIL,43,75,"rxnorm, fda, swissmedic",59.0
275,PEVARYL,43,75,"swissmedic, rxnorm",59.0
183,TAMIFLU,43,75,"rxnorm, swissmedic, fda",59.0
46,NASAREL,43,75,"fda, rxnorm",59.0
17,NORINYL,43,75,fda,59.0
101,HEMOFIL,43,75,rxnorm,59.0
114,DEMEROL,43,75,"rxnorm, fda",59.0
175,MICRELL,43,75,rxnorm,59.0
179,VASYROL,43,75,rxnorm,59.0
173,SYNAREL,43,75,"rxnorm, fda",59.0
123,PANAFIL,43,75,rxnorm,59.0
172,MEVACOR,43,75,"rxnorm, fda",59.0
132,MONUROL,43,75,"rxnorm, fda",59.0
134,NUVIGIL,43,75,"rxnorm, fda",59.0
138,NOVOLOG,43,75,"rxnorm, fda",59.0
250,SAFROLE,43,75,rxnorm,59.0
202,MIRANEL,43,75,rxnorm,59.0
281,RINORAL,43,75,swissmedic,59.0
207,VETORYL,43,75,rxnorm,59.0
69,SAFYRAL,43,75,fda,59.0
