96,AMRIX,89,89,fda,89.0
86,ARIXTRA,73,80,fda,76.5
53,STARLIX,73,60,fda,66.5
71,ATRIDOX,73,80,fda,76.5
85,ABARELIX,67,80,fda,73.5
27,HEXABRIX,67,73,fda,70.0
43,ARIMIDEX,67,80,fda,73.5
50,ALREX,67,89,fda,78.0
122,PAROEX,60,75,fda,67.5
108,ILARIS,60,75,fda,67.5
62,APRISO,60,75,fda,67.5
113,ZARXIO,60,75,fda,67.5
0,ATARAX,60,89,fda,74.5
79,ORAQIX,60,89,fda,74.5
23,ANAPROX,55,80,fda,67.5
150,AURYXIA,55,100,fda,77.5
59,OMNARIS,55,75,fda,65.0
9,ESIDRIX,55,80,fda,67.5
105,ERBITUX,55,80,fda,67.5
33,IFEX,50,75,fda,62.5
38,AGGRENOX,50,80,fda,65.0
31,AXID,50,75,fda,62.5
15,UREX,50,100,fda,75.0
132,ORGATRAX,50,73,fda,61.5
63,ABRAXANE,50,80,fda,65.0
64,RYBIX ODT,46,75,fda,60.5
30,ALPHATREX,46,73,fda,59.5
70,RUBEX,44,75,fda,59.5
80,IQUIX,44,75,fda,59.5
74,DORYX,44,75,fda,59.5
20,SERAX,44,75,fda,59.5
65,ALOXI,44,75,fda,59.5
48,RAXAR,44,75,fda,59.5
139,ORLEX,44,89,fda,66.5
5,EURAX,44,100,fda,72.0
147,IXIFI,44,75,fda,59.5
41,REVEX,44,75,fda,59.5
24,ANAPROX DS,43,80,fda,61.5
130,ABITREXATE,43,73,fda,58.0
49,AMERGE,40,75,fda,57.5
95,AEROSEB-DEX,40,75,fda,57.5
72,ERYMAX,40,89,fda,64.5
73,ORAVIG,40,75,fda,57.5
82,RANEXA,40,75,fda,57.5
25,ORUDIS,40,75,fda,57.5
22,HIPREX,40,89,fda,64.5
100,ULORIC,40,75,fda,57.5
133,ARAZLO,40,75,fda,57.5
7,ORETIC,40,75,fda,57.5
145,ERELZI,40,75,fda,57.5
149,UCERIS,40,75,fda,57.5
58,ERAXIS,40,89,fda,64.5
111,ASPARAGINASE,38,73,fda,55.5
156,ARIKAYCE KIT,38,100,fda,69.0
54,AFREZZA,36,75,fda,55.5
44,AXID AR,36,75,fda,55.5
131,ARAKODA,36,75,fda,55.5
34,IMITREX,36,80,fda,58.0
12,HERPLEX,36,80,fda,58.0
134,ORTIKOS,36,89,fda,62.5
143,ORGOVYX,36,80,fda,58.0
28,IOHEXOL,36,75,fda,55.5
67,ADCIRCA,36,75,fda,55.5
66,OZURDEX,36,80,fda,58.0
144,EUCRISA,36,75,fda,55.5
146,HYRIMOZ,36,75,fda,55.5
3,ORINASE,36,75,fda,55.5
56,ANEXSIA,36,75,fda,55.5
109,ARZERRA,36,75,fda,55.5
153,OTREXUP,36,80,fda,58.0
120,ULTRAGRIS-330,35,73,fda,54.0
119,ULTRAGRIS-165,35,73,fda,54.0
84,EUTHYROX,33,89,fda,61.0
107,ARCALYST,33,80,fda,56.5
19,HYDROMOX,33,80,fda,56.5
