174,MAXIVATE,77,RxNorm
155,MAXAIR,73,"RxNorm, FDA dataset"
154,MAXREVIVE,71,RxNorm
90,AXID,67,"RxNorm, FDA dataset"
245,ZMAX,67,"RxNorm, FDA dataset"
244,ZYMAXID,67,"RxNorm, FDA dataset"
233,SUMAXIN,67,RxNorm
215,MIRAXID,67,RxNorm
260,MAXIDEX,67,"Swissmedic, FDA dataset, RxNorm"
153,MAX REVIVE,67,RxNorm
13,MAXZIDE,67,"FDA dataset, RxNorm"
178,MAKI,67,RxNorm
162,MAXIDONE,62,RxNorm
54,MAXITROL,62,"FDA dataset, RxNorm, Swissmedic"
41,MAXIPIME,62,"FDA dataset, RxNorm"
17,MAXAQUIN,62,"FDA dataset, RxNorm"
164,MAXIFLOR,62,RxNorm
39,PRIMAXIN,62,"FDA dataset, RxNorm"
101,CARNEXIV,62,"RxNorm, FDA dataset"
226,URAMAXIN,62,RxNorm
69,MVASI,60,"FDA dataset, RxNorm"
216,MARAX,60,RxNorm
78,ALOXI,60,"RxNorm, Swissmedic, FDA dataset"
111,IMOXI,60,RxNorm
210,JOMAX,60,RxNorm
207,LAVIV,60,RxNorm
203,SYMAX,60,RxNorm
190,PAXIL,60,"RxNorm, FDA dataset"
149,MAVIK,60,"RxNorm, FDA dataset"
123,HEMAX,60,RxNorm
181,MALIX,60,RxNorm
252,SEMAX,60,RxNorm
263,DEMOLAXIN,57,Swissmedic
160,MAXI-OTIC,57,RxNorm
143,MOLIPAXIN,57,RxNorm
170,MAXIMUM-H,57,RxNorm
5,MAXIBOLIN,57,FDA dataset
180,MALARIVON,57,RxNorm
120,DERMAFIVE,57,RxNorm
93,AXSAIN,55,RxNorm
92,AXIRON,55,"RxNorm, FDA dataset"
96,BROMAX,55,RxNorm
89,ATIVAN,55,"RxNorm, FDA dataset"
97,BIAXIN,55,"RxNorm, FDA dataset"
11,PERMAX,55,"FDA dataset, RxNorm"
99,COMVAX,55,RxNorm
21,MAXALT,55,"FDA dataset, RxNorm"
157,MENTAX,55,"RxNorm, FDA dataset"
221,LEXIVA,55,"RxNorm, FDA dataset"
104,CORMAX,55,"RxNorm, FDA dataset"
102,CHIMAX,55,RxNorm
29,INOMAX,55,"FDA dataset, RxNorm"
107,IMOVAX,55,RxNorm
108,FRUMAX,55,RxNorm
16,VOLMAX,55,"FDA dataset, RxNorm"
27,FLOMAX,55,"FDA dataset, RxNorm"
249,MALVIN,55,RxNorm
151,MAX HC,55,RxNorm
188,OTOMAX,55,RxNorm
124,DAXBIA,55,RxNorm
118,HYOMAX,55,RxNorm
189,MAALOX,55,RxNorm
146,MAGMEX,55,RxNorm
254,MAVIKK,55,USAN
58,AFAXIN,55,FDA dataset
140,ERAXIS,55,"RxNorm, FDA dataset"
60,ZARXIO,55,"FDA dataset, RxNorm"
61,KARIVA,55,FDA dataset
141,ERYMAX,55,"RxNorm, FDA dataset"
142,MYOXIN,55,RxNorm
201,MATZIM,55,RxNorm
200,MATRIX,55,RxNorm
66,AXUMIN,55,FDA dataset
235,STOMAX,55,RxNorm
77,AMIMAX,55,RxNorm
34,AMOXIL,55,"FDA dataset, RxNorm"
231,URIMAX,55,RxNorm
80,ANIMAX,55,RxNorm
48,CEFMAX,55,FDA dataset
247,M-R-VAX II,53,RxNorm
241,MAFTIVIMAB,53,RxNorm
134,OPTIMAX WV,53,RxNorm
14,MAXZIDE-25,53,FDA dataset
236,PROMOLAXIN,53,RxNorm
169,MAXIMUM D3,53,RxNorm
168,MAXIFLU CD,53,RxNorm
163,MAXIFED CD,53,RxNorm
166,MERUVAX II,53,RxNorm
191,PAXIPAM,50,"RxNorm, FDA dataset"
192,MACERRX,50,RxNorm
265,MENAMIG,50,Swissmedic
264,EMADINE,50,"Swissmedic, FDA dataset, RxNorm"
187,OSTIMAX,50,RxNorm
194,MELAMIN,50,RxNorm
266,EMTRIVA,50,"Swissmedic, FDA dataset, RxNorm"
186,MEDILAX,50,RxNorm
185,OCALIVA,50,"RxNorm, FDA dataset"
184,MYDAYIS,50,"RxNorm, FDA dataset"
268,SMOFKABIVEN,50,Swissmedic
183,MOXILIN,50,RxNorm
182,MALOTIC,50,RxNorm
269,SATIVEX,50,Swissmedic
270,LAXIPEG,50,Swissmedic
193,MEFOXIN,50,"RxNorm, FDA dataset"
250,OXIVENT,50,RxNorm
195,MELAMIX,50,RxNorm
232,SUMAVEL,50,RxNorm
223,MARQIBO,50,RxNorm
224,MARQUIS,50,RxNorm
225,MIRALAX,50,"RxNorm, FDA dataset"
256,MALVÉOL,50,Swissmedic
255,REVAXIS,50,Swissmedic
228,RIMACID,50,RxNorm
229,SMARTRX,50,RxNorm
230,RAZOXIN,50,RxNorm
234,ROBAXIN,50,"RxNorm, FDA dataset"
196,MELANEX,50,RxNorm
237,SED-MAX,50,RxNorm
238,RAPIVAB,50,"RxNorm, FDA dataset"
239,RAPTIVA,50,RxNorm
240,MANITOL,50,RxNorm
242,AIR,50,RxNorm
243,ZEMAIRA,50,RxNorm
253,OMACETAXINE,50,RxNorm
251,MATRINE,50,RxNorm
222,LOTEMAX,50,"RxNorm, FDA dataset"
257,ENAVIVE,50,Swissmedic
219,MARINOL,50,"RxNorm, FDA dataset"
258,DIAMOX I.V.,50,Swissmedic
197,MYLAVAL,50,RxNorm
198,MIRAPEX,50,"RxNorm, FDA dataset"
199,MASANTI,50,RxNorm
202,MEXITIL,50,"RxNorm, FDA dataset"
204,SYMBYAX,50,"RxNorm, FDA dataset"
205,MI-ACID,50,RxNorm
262,DEANXIT,50,Swissmedic
206,MICAVED,50,RxNorm
208,LAXACIN,50,RxNorm
209,MICATIN,50,RxNorm
211,TEMARIL,50,"RxNorm, FDA dataset"
212,VAXELIS,50,RxNorm
213,VIBATIV,50,"RxNorm, FDA dataset"
214,LOMAIRA,50,"RxNorm, FDA dataset"
259,HUMATIN,50,"Swissmedic, FDA dataset, RxNorm"
217,LANOXIN,50,"RxNorm, FDA dataset"
218,TOPAMAX,50,"RxNorm, FDA dataset"
